Ultima II (DOS) -- write_string call-site text catalog
333 entries, generated by ida_scripts/build_string_catalog.py
======================================================================

1014B  start_: 'ORIGIN'
10EED  arm_paralysis_trap: 'SAVED BY MAGICAL CLOAK'
10F12  magic_missile_trap: 'MAGIC MISSILE!\\r'
10F48  sleep_trap: 'SLEEP SPELL!\\r'
10F70  sleep_trap: 'SAVED BY IDOL!'
10F8F  minax_curse_trap: 'MINAX CRIES: DIE FOOL!'
10FF5  random_item_loss_trap: 'A THIEF STOLE SOMETHING!'
1129C  end_of_turn: "IT'S DARK!"
112B4  end_of_turn: 'TORCH BURNED OUT!'
113B2  end_of_turn: 'YOUR TORCH IS BLOWN OUT!'
113DA  end_of_turn: 'A GREMLIN STOLE SOME FOOD!'
11411  end_of_turn: 'YOU FEEL A STRONG MAGIC!'
115E5  transact: 'WELCOME TO THE PUB!\\r1-BUY, 2-TIP --- '
1162A  ?: 'HERE, HAVE A STRONG ONE!\\r'
11652  ?: 'TIP HOW MUCH? '
1168A  ?: 'THE BARKEEP SAYS:\\r'
1179A  transact: 'THE FOOD HERE COSTS '
117C5  ?: '\x8dPER 100, WANT ONE? '
117E9  ?: 'NO'
117F2  ?: 'YES,'
11824  ?: 'THANK YOU, COME AGAIN!'
1184C  transact: ' YOU ARE NOT A CLERIC!'
1186A  transact: 'WELCOME '
1187D  ?: 'BROTHER '
1188C  ?: 'SISTER '
1189A  ?: '\x8d1-LIGHT, 2-L.D., 3-L.U.,\x8d4-PASS 5-SURFACE, 6-PRAYER.\x8dYOUR INTEREST? '
118EF  ?: 'FOLLOW THE LIGHT, FRIEND!'
11912  ?: 'FIVE '
11924  ?: 'S FOR '
11942  ?: '\x8dYES, FRIEND? '
11960  ?: 'NO'
1197E  ?: 'YES,'
119BA  transact: ' YOU ARE NOT A WIZARD!'
119D8  transact: ' MUSERREF OLDUM!'
11A3A  ?: '\x8dUGURLA OLSUN!'
11A59  ?: 'FIVE '
11A6B  ?: 'S FOR '
11A89  ?: '\x8dLUTFEN EVET? '
11AA7  ?: 'NO!'
11AB0  ?: 'YES'
11ACF  ?: 'GULE GULE!'
11AE1  transact: 'TIME AND TRAVEL MADE ME WISE,\\rPRECIOUS GOLD, A CLUE IT BUYS!HOW MUCH WILL YOU PAY *100?'
11D1E  transact: '     THE ARMOUR SHOPPE:\\r1-CLOTH, 2-LEATHER, 3-CHAIN,\\r4-PLATE, 5-REFLECT, 6-POWER,\\rYOUR INTEREST? '
11D8F  ?: 'THANKS FOR COMING BY...'
11DB0  ?: 'AH! YES! '
11DC6  ?: '\\rFOR YOU ONLY '
11DEE  ?: "\\rHOW 'BOUT IT? "
11E1B  ?: 'OH, WELL.'
11E2F  ?: 'SOLD!'
11E50  transact: '  THE WEAPONS SHOPPE:\\r1-DA, 2-MA, 3-AX, 4-BO,\\r5-SW, 6-GR, 7-LI, 8-PH.\\rYOUR INTEREST? '
11EB5  ?: 'THANKS FOR COMING BY...'
11ED6  ?: 'AH! YES! A '
11EEE  ?: '\\rFOR YOU ONLY '
11F14  ?: "\\rHOW 'BOUT IT? "
11F41  ?: 'OH, WELL.'
11F55  ?: 'SOLD!'
11F76  transact: 'WELCOME, TO THE TRANSPORT\\rSHOPPE. I SELL YOU HORSE '
11FC0  ?: '\\rGOLD, DEAL, OK? --- '
11FEF  ?: '\\rO.K. BYE THEN...'
1200A  ?: '\x8dRIDE SWIFTLY!'
12088  try_spend_gold: 'YOU DONT HAVE THAT MUCH!'
12275  canMoveToTile: '-ILLEGAL COMMAND!'
1238A  read_direction_keypress: 'PASS'
123B0  read_direction_keypress: 'NORTH'
123BE  read_direction_keypress: 'SOUTH'
123CC  read_direction_keypress: 'EAST'
123D9  read_direction_keypress: 'WEST'
124BC  canMoveToTile: '\x8dRING PROTECTS FROM FIELD!'
124E0  canMoveToTile: '\x8dFIELD CAUSES 1000 DAMAGE!'
12527  canMoveToTile: '--PARALIZED!\\r'
127C8  play_game: 'CMD: '
127F2  play_game: 'CMD: '
12827  ?: 'PASS'
12862  ?: 'ADVANCE'
12874  ?: '-BLOCKED!'
128BA  ?: '\x8dARGH! A TRAP!\x8d'
128E6  ?: 'ESCAPED! BY USE OF TOOLS!'
12913  ?: 'TURN LEFT'
12945  ?: 'TURN RIGHT'
12978  ?: 'RETREAT'
1298A  ?: '-BLOCKED!'
129BC  ?: 'PASS'
12B8F  attack: 'ATTACK--'
12BAD  attack: 'PARALIZED!'
12BEC  attack: '--HIT!!!'
12C8F  attack: "\x8dSHE'S GONE!!!"
12DA2  attack: '\\rKILLED--GOLD+'
12DD6  attack: '--EXP.+'
12E09  attack: '--MISS'
12E8E  attack: 'HIT!'
12F02  attack: '\x8dKILLED--GOLD+'
12F36  attack: '--EXP.+'
12F64  attack: 'MISS'
12F6F  board: 'BOARD'
12F7F  board: '\x8dTHINK AGAIN '
12FC0  board: ' WHAT?'
12FD6  board: ' HORSE'
12FFE  board: ' SHIP'
13039  board: ' FRIGATE'
13061  board: ' PLANE'
13089  board: ' PLANE'
130AA  board: ' ROCKET'
130BC  board: '\x8dA METALIC VOICE COMMANDS:\x8dYOU MUST HAVE AN ANKH!'
1310B  cast: 'CAST-'
13167  cast: '\x8dNEED WAND OR STAFF!'
1319C  cast: '\x8dNO SPELL!'
131D0  cast: '-FAILED!'
13232  cast: '-FAILED!'
1334D  descend: 'DESCEND'
13363  descend: '-WHAT?'
13389  enter: 'ENTER'
13399  enter: ' WHAT?'
133AE  enter: '-ONLY ON FOOT!'
13402  enter: ' WHAT?'
1340F  enter: '-VILLAGE'
13447  enter: '-TOWN'
1347C  enter: '-TOWER'
134B5  enter: '-CASTLE'
134EC  enter: '-DUNGEON'
13525  enter: '-THE SIGN READS:\\r'
1354F  enter: 'ANOS: 2112 A.D.'
13565  enter: 'ANOS: LEGENDS!'
1357A  enter: 'ANOS: 9,000,000 B.C.'
13595  enter: 'ANOS: 1423 B.C.'
135AB  enter: 'ANOS: 1990 A.D.'
135C1  fire: 'FIRE'
135D0  fire: ' WHAT?'
135DE  fire: ' DIRECT-'
1363B  get: 'GET'
13658  get: ' WHAT?'
13665  get: ' WEAPON'
1368D  get: ' EMPTY!'
1369B  get: ' ARMOUR'
136CB  get: ' WHAT?'
136D9  get: ' CHEST!'
13719  get: 'GOLD!'
13751  get: 'A '
1375A  get: 'TRI-LITHIUM!'
13782  hyper: 'HYPER WHAT?'
13794  ignite_torch: 'IGNITE TORCH'
137B5  ignite_torch: '\x8dNONE OWNED!'
137DC  jump: 'JUMP...WHEE...'
137F1  klimb: 'KLIMB'
13805  klimb: '-WHAT?'
1382A  klimb: '\x8dTO LEVEL '
138BF  launch: 'LAUNCH WHAT?'
138D2  launch: 'LAUNCH--ROCKET'
138EB  launch: '\x8dA METALLIC VOICE SAYS:\x8dSHIP INCAPABLE OF LAUNCH!'
13923  launch: '\x8dPREPARE FOR LAUNCH!'
13981  launch: '(PRESS ANY KEY)'
139FA  launch: 'LAUNCH--PLANE'
13A12  launch: '\x8dFUNNY THIS PLANE IS\x8dMISSING A BRASS BUTTON!'
13A50  launch: '\\rCMD: '
13AE5  launch: 'NORTH\\rCMD: '
13B00  launch: 'SOUTH\\rCMD: '
13B1B  launch: 'EAST\\rCMD: '
13B36  launch: 'WEST\\rCMD: '
13B5A  launch: 'LAND PLANE.'
13B72  launch: 'LAND--NOT HERE!!!!!\\rCMD: '
13B92  magic: 'MAGIC SPELL READY #'
13BAF  magic: 'SPELL READY => '
13BCE  negate_time: 'NEGATE TIME'
13BE4  negate_time: ' HOW?'
13C10  negate_time: '\x8dYOU RUB A COIN...'
13C2E  offer: 'OFFER GOLD DIRECT-'
13C5C  offer: 'OFFER TO WHOM?'
13C71  offer: 'HOW MUCH (*100) ? '
13CB7  offer: 'THANK YOU VERY MUCH!'
13CF4  offer: 'ENILNO IS YOURS!'
13D1E  offer: 'EARN THE RING!'
13D34  offer: 'THE RING IS YOURS!'
13D68  offer: 'HERE TAKE THIS!'
13DAC  offer: 'ALAKAZAM!'
13DBC  pass: 'PASS'
13DC7  quit: 'QUIT OR SAVE GAME.'
13DE4  quit: '\x8dONLY OUTDOORS!'
13E01  quit: '\x8dONLY ON EARTH!'
13E1E  quit: '\x8dONLY ON FOOT!'
13E33  quit: '\x8dONE MOMENT PLEASE!'
13E50  ready: 'READY WEAPON:\\r1-DA, 2-MA, 3-AX, 4-BO,\\r5-SW, 6-GR, 7-LI, 8-PH.\\r9-QU, WHICH? '
13EC2  ready: ' NOT OWNED!'
13EE3  ready: ' <-THOU ART NOT '
13F11  ready: ' READY.'
13F25  steal: 'STEAL DIRECT-'
13F7E  steal: 'NO LUCK!'
13FDD  steal: 'STEAL FOOD!'
13FFA  steal: 'STEAL ARMOUR!'
14025  steal: 'STEAL WEAPONS!'
14050  transact: 'TRANSACT-'
140A6  transact: 'FUNNY, NO RESPONSE!'
140E0  transact: 'A GUARD SAYS:\\rPAY YOUR TAXES!'
14108  transact: 'A JESTER SINGS:\\rHO HO HO!'
1412C  transact: 'A MERCHANT SAYS:\\rWILL YOU BUY MY APPLES?'
1415F  transact: 'A FIGHTER SAYS:\\rUGH, ME TOUGH!'
14188  transact: 'A CLERIC SAYS:\\rBELIEVE!'
141AA  transact: 'A WIZARD SAYS:\\rHEX-E-POO-HEX-ON-YOU!'
141D9  transact: 'A THIEF SAYS:\\rPSST, WANNA BUY A WATCH?'
1424A  transact: 'WELCOME MY CHILD '
14262  transact: '\x8dFIRST MY 50 G.P. TRIBUTE!\x8d'
1428E  transact: 'AND FOR IT I RAISE THEE '
142F1  unlock: 'UNLOCK DIRECTION-'
14310  unlock: '\x8dNO DOOR THERE!'
14345  unlock: '\x8dNO KEYS THAT FIT!'
14385  view: 'VIEW WHAT?'
1439D  view: 'VIEW'
143F3  wear_armor: 'WEAR ARMOUR:\\r1-CLOTH, 2-LEATHER, 3-CHAIN,\\r4-PLATE, 5-REFLECT, 6-POWER,\\rWHICH? '
14472  wear_armor: ' NOT OWNED!'
14493  wear_armor: ' <-THOU ART NOT\\rSTRONG ENOUGH TO WEAR!'
144C0  wear_armor: ' READY.'
144D4  x_it: 'X-IT'
144E3  x_it: ' WHAT?'
14512  x_it: '-NOT HERE!'
14542  yell: 'YELL WHAT?'
14580  zstats: '\x8dA LEVEL '
145C4  zstats: '  WEAPON-'
145E9  zstats: 'TORCHES-'
1460A  zstats: '  ARMOUR-'
1462F  zstats: 'KEYS-'
1464D  zstats: 'SPELL-'
1466F  zstats: 'TOOLS-'
14748  zstats: 'WEAPONS: '
14771  zstats: 'S-'
147A2  zstats: 'ARMOUR: '
147CA  zstats: '-'
147FA  zstats: 'SPELLS: '
14822  zstats: 'S-'
14853  zstats: 'ITEMS: '
14881  zstats: 'S'
14886  zstats: '-'
15066  write_player_sex: 'MALE'
1506F  write_player_sex: 'FEMALE'
15108  write_stats: 'H.P.='
15133  write_stats: 'FOOD='
1515E  write_stats: 'EXP.='
1517F  write_stats: 'GOLD='
1531B  access_file: '\\r               WRONG DISK'
15468  ?: 'NOT A BLANK'
15486  ?: 'PLAYER DISK'
1549B  update_points_remaining: '          PLAYER GENERATION :'
154BC  ?: '\\r\\n     POINTS LEFT TO DISTRIBUTE : '
154F1  ?: '\\r\\n           STRENGTH.......\\r           AGILITY........\\r           STAMINA........\\r           CHARISMA.......\\r           WISDOM.........\\r           INTELLIGENCE...\\r\\n                M/F-\\r               RACE-\\r               TYPE-\\r               NAME-\\r\\n          SATISFACTORY (Y/N)-\\r\\n        RACES:         TYPES:\\r         1-HUMAN        1-FIGHTER\\r         2-ELF          2-CLERIC\\r         3-DWARF        3-WIZARD\\r         4-HOBBIT       4-THIEF'
15758  ?: 'MALE'
15785  ?: 'FEMALE'
157C6  ?: 'HUMAN'
157F4  ?: 'ELF'
15820  ?: 'DWARF'
15851  ?: 'HOBBIT'
1589B  ?: 'FIGHTER'
158CB  ?: 'CLERIC'
158FA  ?: 'WIZARD'
1592C  ?: 'THIEF'
1596B  ?: '               '
15A40  ?: 'INSERT PROGRAM MASTER'
15A96  update_points_remaining: '\x07\x07\x07'
169ED  setup_rocket_launch_display: '  FUEL='
16A07  ?: '  XENO='
16A21  ?: '  YAKO='
16A3B  ?: '  ZABO='
16A5B  ?: '\x8dYOU HAVE EXPLODED!\x8d\x8d'
16A7D  space_travel_command_loop: 'CMD: '
16AD8  space_travel_command_loop: 'LEFT'
16AF0  space_travel_command_loop: 'RIGHT'
16B0A  space_travel_command_loop: 'CLIMB'
16B24  space_travel_command_loop: 'DIVE'
16DFD  hyperwarp: 'HYPERWARP ENGAGED!'
16E93  hyperwarp: 'SHIP OFF COURSE!'
16ECC  hyperwarp: 'NO FUEL!'
16EF2  hyperwarp: 'HYPERWARP TO:'
16F0F  hyperwarp: ' YAKO='
16F1F  hyperwarp: ' ZABO='
16F2F  hyperwarp: '\x8dPREPARE FOR HYPERWARP!\x8d'
17046  check_hyperwarp_sun_collision: '\x8d\x8dYOU HIT THE SUN!\x8d'
1708E  check_hyperwarp_sun_collision: 'YOU ARE IN DEEP SPACE.'
170B6  check_hyperwarp_sun_collision: 'YOU ARE ORBITING '
170F5  check_hyperwarp_sun_collision: 'EARTH.'
17103  check_hyperwarp_sun_collision: 'MERCURY.'
17113  check_hyperwarp_sun_collision: 'VENUS.'
17121  check_hyperwarp_sun_collision: 'MARS.'
1712E  check_hyperwarp_sun_collision: 'JUPITER.'
1713E  check_hyperwarp_sun_collision: 'SATURN.'
1714D  check_hyperwarp_sun_collision: 'URANUS.'
1715C  check_hyperwarp_sun_collision: 'NEPTUNE.'
1716C  check_hyperwarp_sun_collision: 'PLUTO.'
1717A  check_hyperwarp_sun_collision: 'X.'
17192  space_travel_command_loop: 'LANDING REQUESTED!'
171B3  ?: 'REQUEST DENIED!'
172A6  minax_death_sequence: '\x8d\x8d     MINAX IS DEAD!!\x8dALL HER WORKS SHALL DIE!\x8d'
17317  minax_death_sequence: '\x8dYOU FEEL A STRANGE FORCE!'
1734F  ?: '\x8d\x8dYOU HAVE SAVED THE UNIVERSE,\x8dAND COMPLETED ULTIMA ][! SEEK\x8dNOW TO CONQUER WICKED EXODUS,\x8d'
173AE  ?: 'FOUND IN ULTIMA ]I[-D ]II[-P!'
